TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Eastern Illinois,41.5,305,46.800000000000004,233,24.4,294,33.800000000000004,301,25.2,327,31.7,187,25.0,250,20.5,286,29.2,235,31.5,221,40.1,312,46.5,230,75.5,53,72.1,234,36.3,131,29.8,54,54.4,187,53.8,152,8.8,125,10.0,307
New Mexico,47.0,124,44.9,144,23.599999999999998,314,26.1,116,34.2,101,26.0,25,22.3,135,24.6,111,31.3,141,30.0,137,47.0,129,44.7,153,65.1,328,70.2,142,41.7,44,36.0,257,50.0,276,57.0,242,7.6,195,10.0,308
Louisiana Tech,50.8,46,46.1,201,30.099999999999998,146,32.800000000000004,285,38.3,28,33.1,229,24.2,217,27.700000000000003,32,34.9,39,32.0,241,49.9,67,45.2,169,71.6,166,70.4,155,35.8,143,31.1,83,64.8,29,54.4,168,6.6,252,10.0,309
Tennessee Tech,41.5,303,47.199999999999996,255,31.4,106,29.799999999999997,211,40.6,13,27.800000000000004,66,22.900000000000002,152,23.0,186,30.2,188,27.2,30,39.4,327,49.6,316,71.3,174,68.7,84,35.2,156,27.5,19,51.1,256,48.7,48,6.2,271,10.0,310
Eastern Washington,43.1,256,45.1,156,30.0,150,30.5,230,30.4,227,24.7,10,20.7,86,18.0,344,28.0,279,30.7,179,43.7,228,44.6,149,67.5,280,73.0,270,34.4,172,32.5,127,46.0,343,51.3,91,6.2,274,10.0,311
Portland St.,42.1,288,48.5,301,37.2,20,25.5,93,32.0,162,36.4,321,24.8,245,18.4,341,25.4,344,32.4,268,43.6,235,48.5,292,71.4,172,74.5,322,28.3,300,29.7,52,49.9,277,50.6,77,6.0,293,10.0,312
Rutgers,40.400000000000006,326,46.800000000000004,234,32.2,89,28.799999999999997,181,33.900000000000006,104,36.7,325,24.8,246,22.3,207,29.0,251,32.2,257,38.8,334,45.9,204,66.7,295,68.9,93,33.1,202,35.8,244,57.3,116,63.5,335,9.9,72,10.1,313
Wichita St.,42.1,287,46.7,228,27.900000000000002,195,33.4,295,30.9,205,34.599999999999994,282,25.6,274,22.3,208,27.2,305,31.3,207,42.6,260,46.7,237,64.8,333,66.7,30,29.6,274,34.2,184,53.1,215,52.4,114,8.6,135,10.1,314
Valparaiso,37.9,353,49.6,328,28.199999999999996,188,29.299999999999997,199,23.0,350,31.5,180,25.8,281,16.3,362,25.0,348,33.6,319,38.2,343,49.3,307,65.2,325,66.8,32,38.7,77,31.7,100,56.0,143,63.9,340,6.4,265,10.1,315
Stonehill,43.5,234,50.2,337,24.6,288,23.1,43,34.2,100,32.1,198,25.5,267,20.5,287,28.6,263,33.2,309,43.8,225,50.3,332,72.8,128,67.3,41,31.5,243,30.1,64,64.5,31,55.5,200,5.6,310,10.1,316
IU Indy,44.0,217,49.5,325,41.3,4,38.1,342,29.5,258,35.199999999999996,296,23.9,204,26.8,55,27.8,282,28.3,55,45.3,175,53.1,355,67.4,283,70.3,147,37.1,111,33.9,169,46.4,337,58.4,272,7.1,224,10.2,317
Morgan St.,38.3,347,50.2,339,32.5,77,34.1,307,23.7,345,42.4,358,28.1,339,21.4,252,30.0,195,29.7,126,35.9,357,53.0,353,72.3,146,70.7,170,26.8,317,33.3,154,57.3,115,57.0,239,4.7,338,10.2,318
Cal Poly,40.699999999999996,316,49.7,329,32.0,93,34.8,313,26.900000000000002,301,33.900000000000006,258,29.9,354,19.900000000000002,310,27.5,296,30.4,160,40.5,308,52.5,351,74.3,81,71.5,204,29.3,281,40.3,335,50.5,269,55.8,208,4.2,349,10.2,319
Kansas,53.300000000000004,19,45.800000000000004,191,36.7,25,31.7,265,26.700000000000003,304,29.4,113,23.200000000000003,168,22.2,213,34.8,42,31.4,209,53.8,19,45.0,161,74.7,73,74.3,317,31.6,242,36.7,275,57.7,108,54.5,169,8.8,126,10.3,320
UMass Lowell,43.4,240,50.3,340,21.7,344,23.0,41,31.2,191,38.7,345,26.0,287,20.1,302,27.8,284,34.2,332,44.8,191,49.8,324,67.3,285,75.1,332,44.9,18,32.6,128,48.4,303,62.5,331,6.9,236,10.3,321
USC,46.6,142,41.3,23,24.3,296,26.900000000000002,133,34.1,102,32.0,196,19.8,59,24.4,117,30.6,169,26.3,11,47.0,127,42.0,51,68.5,254,70.1,136,38.3,86,27.9,24,65.9,20,63.8,338,14.1,9,10.4,322
DePaul,42.5,277,52.6,359,21.2,353,35.4,317,33.300000000000004,118,34.5,276,22.6,145,24.9,103,29.1,241,32.6,276,41.9,286,54.1,358,60.8,360,70.9,186,31.8,236,28.8,34,67.4,10,64.6,342,6.3,270,10.4,323
Coppin St.,37.2,357,48.3,296,33.7,57,31.8,267,34.5,94,34.0,260,31.2,359,26.8,57,27.1,306,33.2,310,35.5,359,47.6,270,69.0,245,71.6,211,32.0,231,33.0,144,52.2,230,59.4,291,6.0,294,10.5,324
Houston Christian,43.6,233,49.0,315,33.4,61,30.599999999999998,234,28.199999999999996,281,34.300000000000004,271,28.000000000000004,335,24.3,125,26.6,322,32.8,286,46.1,153,48.9,299,66.2,310,72.1,238,41.0,48,35.3,222,56.5,132,56.9,237,5.1,328,10.5,325
Bowling Green,43.3,243,49.3,322,34.599999999999994,47,36.0,323,30.3,235,32.4,206,24.8,244,27.200000000000003,45,27.3,300,32.7,285,44.9,187,49.4,308,73.2,114,73.3,277,41.0,49,33.8,168,58.7,91,56.5,227,9.2,104,10.6,326
Western Carolina,38.2,349,48.8,314,35.6,37,34.1,306,28.999999999999996,265,35.099999999999994,294,29.7,352,22.1,221,27.5,294,34.4,337,36.5,356,47.4,267,74.0,90,68.1,61,35.4,152,34.6,197,56.7,128,52.9,128,8.3,154,10.6,327
Montana,46.400000000000006,148,49.2,318,21.3,352,23.599999999999998,49,15.7,363,31.1,165,20.200000000000003,71,17.1,356,31.4,139,31.4,210,45.6,167,50.3,330,75.3,56,69.9,127,54.1,1,33.7,164,49.2,290,52.5,118,7.2,214,10.6,328
Oakland,45.1,187,52.1,356,29.9,154,27.0,136,30.5,221,29.5,118,24.6,236,18.7,336,30.7,167,35.7,351,44.5,201,51.3,342,72.3,145,70.0,130,37.9,98,34.3,186,52.7,223,56.0,212,7.7,188,10.7,329
UNC Wilmington,44.800000000000004,196,48.4,298,30.3,137,28.199999999999996,167,31.8,169,37.6,334,28.4,343,21.4,253,29.8,204,35.4,348,44.8,192,46.1,211,67.1,291,63.3,1,33.0,205,32.3,117,46.2,341,54.6,178,6.5,261,10.7,330
Morehead St.,47.099999999999994,122,46.300000000000004,209,31.0,115,31.4,259,24.5,335,30.5,145,23.3,173,23.7,150,29.1,245,32.1,249,50.0,64,45.1,165,70.0,224,75.9,353,45.9,16,39.8,325,62.2,57,53.5,146,6.1,284,10.7,331
North Dakota,44.3,208,48.1,289,31.8,98,23.5,48,20.0,360,26.200000000000003,36,29.099999999999998,348,16.8,360,26.3,331,35.7,353,48.8,94,45.5,181,73.5,103,72.4,248,47.7,9,32.3,113,55.1,171,54.9,183,6.1,285,10.7,332
USC Upstate,42.3,281,47.8,275,21.9,341,26.900000000000002,134,35.3,80,30.4,136,33.5,362,19.400000000000002,324,30.3,184,32.9,288,40.7,303,46.6,235,69.0,244,71.3,198,33.7,192,42.4,355,51.8,242,52.9,129,8.0,166,10.8,333
Purdue,49.4,73,49.5,324,25.3,268,33.2,291,32.7,138,27.800000000000004,68,22.5,144,21.099999999999998,265,33.7,71,35.8,355,48.8,95,47.2,255,74.4,79,75.6,350,35.8,144,35.5,232,58.7,92,54.6,175,7.6,194,10.8,334
Tennessee St.,41.5,304,48.8,309,32.5,75,34.5,310,30.099999999999998,240,33.800000000000004,251,28.1,337,21.2,263,30.1,191,34.3,334,40.1,314,47.5,269,65.3,324,74.3,318,28.5,295,32.3,119,47.5,319,50.7,80,8.4,146,10.9,335
Jacksonville St.,44.4,207,46.6,225,25.6,251,25.2,89,30.7,213,27.400000000000002,56,21.6,106,20.4,290,32.4,101,32.3,259,41.3,293,45.9,203,70.2,217,65.0,7,42.7,32,27.3,16,47.2,324,45.9,14,7.3,205,10.9,336
Queens,40.9,313,48.6,304,25.8,246,30.3,221,29.2,262,31.6,184,25.0,249,22.7,197,30.6,170,31.6,225,37.8,350,49.2,306,62.2,355,71.0,188,38.3,87,32.5,124,51.6,245,48.3,42,7.3,207,10.9,337
Georgia Tech,43.7,231,43.7,79,30.9,121,25.4,90,30.8,208,28.299999999999997,81,22.900000000000002,153,19.5,318,26.1,334,29.6,124,45.5,170,43.3,87,72.5,135,69.6,113,28.0,302,34.4,192,66.1,19,61.8,323,9.1,109,11.0,338
Drake,47.8,106,49.2,317,29.7,162,31.7,266,33.5,114,27.400000000000002,54,23.400000000000002,177,15.5,363,29.7,210,32.5,273,49.6,77,49.5,311,69.3,238,74.9,327,35.5,150,35.3,223,70.6,2,51.6,95,6.5,260,11.0,339
Florida St.,43.9,222,46.7,227,27.900000000000002,194,27.500000000000004,151,30.7,214,31.2,171,20.0,61,18.4,337,31.5,135,32.2,254,41.8,287,45.9,202,74.1,88,75.5,345,39.2,73,32.7,133,48.3,306,51.3,90,11.0,49,11.1,340
Bellarmine,36.6,360,51.300000000000004,353,33.4,62,25.6,98,22.5,353,38.800000000000004,348,28.999999999999996,347,18.0,348,26.4,326,32.0,243,34.9,363,53.9,357,68.4,259,74.2,315,36.3,132,43.3,359,51.6,247,62.4,329,4.0,353,11.1,341
American,41.6,302,47.599999999999994,266,23.799999999999997,310,20.7,24,24.9,330,31.0,161,21.9,123,19.400000000000002,321,26.7,321,28.5,71,42.8,249,50.1,329,74.8,71,65.0,6,42.5,35,33.5,158,59.4,81,55.9,209,5.1,327,11.2,342
Alabama St.,41.9,295,43.3,68,30.5,128,37.1,334,34.5,95,36.1,317,31.3,360,23.400000000000002,164,25.4,342,29.8,133,43.2,242,42.7,69,57.1,361,65.7,13,25.9,326,31.3,91,44.5,349,58.6,274,4.4,345,11.3,343
Dartmouth,39.900000000000006,335,45.6,187,26.5,237,16.900000000000002,3,31.1,194,36.3,319,25.0,254,19.5,319,26.9,312,29.4,112,39.7,324,46.3,222,71.9,155,70.5,161,38.5,80,34.5,193,63.5,40,59.7,295,5.9,300,11.4,344
Northern Illinois,42.8,264,50.5,344,39.300000000000004,10,34.0,303,25.5,321,32.6,214,26.3,297,21.9,231,28.7,257,36.2,361,42.6,261,48.6,296,65.8,317,70.2,141,30.5,258,34.3,187,54.2,192,57.9,254,5.0,332,11.5,345
Mississippi Valley St.,37.2,356,47.8,278,36.3,32,42.3,361,30.4,230,40.400000000000006,353,27.900000000000002,333,22.7,199,23.4,358,33.9,329,38.2,344,46.4,223,61.9,356,73.6,287,30.5,259,29.9,57,46.1,342,54.5,172,9.0,114,11.6,346
North Carolina A&T,41.099999999999994,310,46.1,203,44.2,1,28.799999999999997,179,37.5,41,35.0,289,30.7,356,24.099999999999998,135,25.0,346,33.1,302,42.4,268,44.0,119,65.1,327,72.4,252,27.9,303,36.7,277,56.9,124,59.2,284,9.3,99,11.7,347
Stony Brook,41.699999999999996,300,42.3,37,31.4,104,20.599999999999998,22,35.5,75,32.6,212,28.499999999999996,344,23.1,181,30.1,190,26.6,15,39.9,319,43.4,95,67.2,287,68.1,65,34.6,164,31.9,108,57.7,107,56.0,211,7.2,215,12.0,348
Maryland Eastern Shore,40.8,315,45.5,178,36.6,27,39.0,347,35.4,79,35.0,291,27.3,320,26.6,61,28.6,259,32.6,277,40.1,313,43.8,113,70.4,207,68.3,71,22.5,354,33.1,146,46.3,340,62.0,325,6.7,250,12.0,349
UC Riverside,45.300000000000004,180,46.800000000000004,230,23.799999999999997,307,29.299999999999997,200,25.2,326,32.1,201,23.9,202,23.200000000000003,173,29.8,203,33.3,313,45.7,166,45.2,171,73.7,97,69.3,103,42.6,34,32.6,129,58.5,95,57.1,246,6.2,279,12.1,350
Arkansas St.,45.6,168,46.400000000000006,217,27.700000000000003,205,41.0,359,35.3,81,36.8,326,22.1,132,33.6,7,28.6,258,27.9,42,48.3,102,48.5,290,70.5,206,70.4,156,49.6,4,31.2,84,53.0,216,54.0,159,5.8,302,12.2,351
Utah Tech,43.1,255,43.1,62,28.999999999999996,170,28.599999999999998,176,21.099999999999998,359,30.3,135,23.0,158,20.1,299,27.4,298,30.1,143,44.9,185,42.2,54,67.2,286,69.0,96,47.7,8,30.8,78,60.9,66,49.6,62,7.4,200,12.3,352
Kent St.,45.4,172,46.400000000000006,219,35.099999999999994,40,31.900000000000002,269,38.0,31,35.4,300,27.0,314,22.900000000000002,189,29.2,231,30.5,166,46.2,147,46.8,240,78.6,12,69.9,126,30.3,260,38.6,314,55.7,149,56.2,218,6.1,287,12.4,353
Abilene Christian,46.2,153,48.1,287,29.9,153,27.900000000000002,162,32.5,146,27.0,49,21.7,111,29.799999999999997,13,27.7,286,30.1,142,49.7,73,49.7,318,74.5,77,65.4,8,42.4,37,35.5,231,51.7,243,58.8,276,5.4,318,12.4,354
Le Moyne,42.9,263,50.5,343,25.5,261,25.0,82,27.800000000000004,292,32.9,227,27.700000000000003,326,17.9,349,31.1,149,33.3,312,40.5,309,50.9,338,76.6,36,75.9,351,39.3,71,40.0,328,57.9,103,62.4,327,4.3,347,12.5,355
SMU,43.9,223,47.199999999999996,252,29.7,160,28.499999999999996,173,29.799999999999997,248,39.300000000000004,351,23.5,189,24.2,126,31.6,123,33.4,315,42.2,276,46.0,208,68.6,253,71.8,222,32.8,212,30.3,72,47.1,326,56.4,223,10.5,56,12.6,356
Presbyterian,34.8,363,53.900000000000006,360,31.1,111,39.6,354,31.0,201,37.2,330,28.299999999999997,341,23.599999999999998,156,22.2,361,37.5,363,35.4,361,52.9,352,62.6,349,69.7,121,26.2,325,29.5,47,38.2,363,56.4,225,6.1,288,12.7,357
Middle Tennessee,47.199999999999996,121,43.7,77,29.9,151,30.599999999999998,235,31.3,188,30.3,134,27.3,319,23.200000000000003,176,33.7,69,29.6,119,44.9,184,43.3,88,73.5,101,69.8,123,41.0,47,36.1,260,49.2,292,54.7,179,7.9,175,12.9,358
Mercyhurst,46.5,145,56.39999999999999,363,25.1,273,30.4,227,26.3,312,42.1,357,23.5,190,24.3,122,33.2,86,36.5,362,43.4,240,57.1,363,75.2,61,72.2,240,48.6,6,31.3,88,56.4,134,55.6,204,2.2,363,13.5,359
Samford,44.9,193,47.8,274,24.4,295,27.200000000000003,143,22.400000000000002,355,38.5,343,23.1,165,19.400000000000002,322,31.0,154,31.6,224,43.3,241,48.1,280,72.5,137,70.4,152,48.5,7,34.8,204,53.5,206,53.4,144,9.3,95,13.8,360
Utah,51.300000000000004,39,43.5,72,21.6,345,21.099999999999998,27,30.599999999999998,217,26.1,31,24.4,224,19.3,325,35.2,34,29.1,95,50.2,59,43.4,93,70.5,204,75.2,335,44.3,20,35.3,221,65.2,25,52.6,119,6.6,251,14.2,361
North Carolina Central,38.1,351,46.800000000000004,235,36.7,26,46.0,363,28.799999999999997,269,36.5,323,29.7,353,27.700000000000003,33,29.9,196,33.0,292,35.7,358,45.6,191,62.4,353,71.5,210,26.6,320,31.8,105,52.9,218,54.8,182,7.9,176,15.1,362
Nebraska Omaha,37.7,354,52.300000000000004,358,24.0,304,31.0,251,27.500000000000004,296,38.3,340,28.799999999999997,345,17.8,350,27.3,303,34.2,333,35.4,360,53.0,354,70.2,218,70.3,146,42.2,40,39.9,327,56.4,136,62.5,330,8.8,128,16.5,363
